-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/erica/cat-brain/build/brain
-- Install configuration: ""
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/launch
-- Installing: /home/erica/cat-brain/install/brain/share/brain/launch/launch.py
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/config
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/config/.gitkeep
-- Installing: /home/erica/cat-brain/install/brain/share/ament_index/resource_index/package_run_dependencies/brain
-- Installing: /home/erica/cat-brain/install/brain/share/ament_index/resource_index/parent_prefix_path/brain
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/environment/ament_prefix_path.sh
-- Installing: /home/erica/cat-brain/install/brain/share/brain/environment/ament_prefix_path.dsv
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/environment/path.sh
-- Installing: /home/erica/cat-brain/install/brain/share/brain/environment/path.dsv
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/local_setup.bash
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/local_setup.sh
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/local_setup.zsh
-- Installing: /home/erica/cat-brain/install/brain/share/brain/local_setup.dsv
-- Installing: /home/erica/cat-brain/install/brain/share/brain/package.dsv
-- Up-to-date: /home/erica/cat-brain/install/brain/share/ament_index/resource_index/packages/brain
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/cmake/brainConfig.cmake
-- Up-to-date: /home/erica/cat-brain/install/brain/share/brain/cmake/brainConfig-version.cmake
-- Installing: /home/erica/cat-brain/install/brain/share/brain/package.xml
